ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
5562,simple,,,"Saxo, eje trasero, bujes alto impacto",1,0,visible,"<h6><i>REPARACIÓN: PREMIUM - 12 meses de </i>GARANTIA.</h6>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien podes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Citroen, Citroen > Saxo","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/12/Copia-de-Copia-de-Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES.png,,,,,,,,,0,,default,90,1,default,default,253,default,default,default,default,1704,set,,,,,,,,
5881,simple,,,"Smart Fortwo",1,0,visible,"<h5><em>Sin recambio</em></h5>\n&nbsp;",<h2><strong><em>Original</em></strong></h2>,,,taxable,,1,,,0,0,,,,,0,,,350000,"Smart > FortWo, Smart","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2025/01/Smart-fortwo-1.png,,,,,,,,,0,,default,90,1,default,,358,default,default,default,default,881,set,,,,,,,,
5885,simple,,,"Ducato, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<i>ORIGINAL</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,490000,"Fiat > Ducato, Fiat","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2025/01/bastidor-del-motor-ducato1.png,,,,,,,,,0,,default,90,1,default,,192,default,default,default,default,1058,set,,,,,,,,
5888,simple,,,"Boxer, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","ORIGINAL\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,490000,"Peugeot > Boxer, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2025/01/bastidor-del-motor-ducato1.png,,,,,,,,,0,,default,90,1,default,,150,default,default,default,default,1022,set,,,,,,,,
5890,simple,,,"Jumper, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<i>ORIGINAL DE BAJA</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,490000,"Citroen, Citroen > Jumper","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2025/01/bastidor-del-motor-ducato1.png,,,,,,,,,0,,default,90,1,default,,243,default,default,default,default,1096,set,,,,,,,,
5901,simple,,,"Audi Q6, eje trasero",1,0,visible,"<h2><em><strong>Se repara el mismo de su vehiculo</strong></em></h2>\n&nbsp;\n\n&nbsp;","<h6><em>Se repara el mismo de tu vehiculo</em></h6>\n&nbsp;\n<h6>No incluye cambio de bujes</h6>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Audi > Q6","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2025/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo-.jpg,,,,,,,,,0,,default,90,1,default,,363,default,default,default,default,980,set,,,,,,,,
5922,simple,,,"Megane III, Fluence, eje trasero",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h1><em><b>SIN RECAMBIO</b></em></h1>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Renault > Fluence, Renault > Megane, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Renault-Megane-III-Fluence.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1649,set,,,,,,,,
5951,simple,,,"Clio II, Kangoo, 2012/, Simbol, Mio, bastidor de motor, cuna de motor (copia)",1,0,visible,"<h2><strong><em>Producto nuevo</em></strong></h2>","<h2><strong><i>o KM. industria Argentina</i></strong></h2>",,,taxable,,1,,,0,0,,,,,0,,,370000,"Renault > Clio, Renault > Kangoo, Renault > Mio, Renault, Renault > Simbol","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Clio-II-Mio-Kangoo-II-Symbol-2012-en-adel.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1656,set,,,,,,,,
5956,simple,,,"Megane II, Fluence, bastidor de motor, cuna de motor (copia)",1,0,visible,"<h2><em>Producto nuevo</em></h2>",<h2><em>Original</em></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Fluence, Renault > Megane, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Megane-II-FLUENCE.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1614,set,,,,,,,,
6011,simple,,,"Kangoo 2019/, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<b>Se repara dentro de las 48 hs. </b>\n\nNo incluye cambio de bujes\n\nMuy dañado pedir presupuesto",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Kangoo, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Kangoo-2019-Rigido.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1834,set,,,,,,,,
6014,simple,,,"R 21, eje trasero, ruleman",1,0,visible,"<h2><em><b>Sin recambio</b></em></h2>\n&nbsp;\n\n&nbsp;","<h2><span style=""color: #ff0000;""><em>Se vende sin recambio</em></span></h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 rodamientos (Torrington), 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 6 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n&nbsp;\n<h2></h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,360000,"Renault > 21 - 21 Rural, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/21-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1700,set,,"<blockquote class=""wp-embedded-content"" data-secret=""CVkavBjbfE""><a href=""https://aleejes.com.ar/producto/eje-trasero-renault-9-11-19-con-rulemanes"">R 9, R 11, R 19, eje trasero, rulemanes</a></blockquote><iframe class=""wp-embedded-content"" sandbox=""allow-scripts"" security=""restricted"" style=""position: absolute; visibility: hidden;"" title=""«R 9, R 11, R 19, eje trasero, rulemanes» — Aleejes"" src=""https://aleejes.com.ar/producto/eje-trasero-renault-9-11-19-con-rulemanes/embed#?secret=eff5XKh67B#?secret=CVkavBjbfE"" data-secret=""CVkavBjbfE"" width=""600"" height=""338"" frameborder=""0"" marginwidth=""0"" marginheight=""0"" scrolling=""no""></iframe>",1733836335,,,,,
6016,simple,,,"Clio /99, eje trasero, ruleman",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><span style=""color: #ff0000;"">Se vende sin recambio</span></h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 rodamientos (Torrington), 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 6 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,250000,"Renault > Clio, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Clio-hasta-99-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1958,set,,,,,,,,
6018,simple,,,"Kwid, eje trasero",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><em><strong>Original</strong></em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Renault > Kwid, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Kwid.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1933,set,,,,,,,,
6022,simple,,,"Laguna, 4 barras, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><em><b>Original </b></em></h2>\nAltura regulada a elección  –\n\n&nbsp;\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> – Por el tiempo y desgaste de uso de las barras-\n\n&nbsp;</blockquote>\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/eje-trasero-ford-courrier"" data-a2a-title=""Eje Trasero Ford Courrier""></div>",,,taxable,,1,,,0,0,,,,,0,,,360000,"Renault > Laguna, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Laguna.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1984,set,,,,,,,,
6025,simple,,,"Scenic, 4 barras, eje trasero",1,0,visible,"<h5><b><i>Sin recambio</i></b></h5>","<h2><strong><em>Original</em></strong></h2>\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> - Por el tiempo y desgaste de uso de las barras-\n\n&nbsp;</blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,360000,"Renault, Renault > Scenic","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Scenic.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2013,set,,,,,,,,
6031,simple,,,"Twingo, eje trasero",1,0,visible,"<h5><em><strong>Sin recambio</strong></em></h5>","<h2><strong><em>Original</em></strong></h2>\n<blockquote>&nbsp;</blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,200000,"Renault, Renault > Twingo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Twingo.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1736,set,,,,,,,,
6041,simple,,,"207 GTI, 208, 2008, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<b>Original</b>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 2008, Peugeot > 207 GTI, Peugeot > 208, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Peugeot-208.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2297,set,,,,,,,,
6054,simple,,,"208, 2008 2023/, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio </strong></em></h2>","<h2><em><strong>Original</strong></em></h2>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,280000,"Peugeot > 208, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/11/Peugeot-208-linea-222.png,,,,,,,,,0,,default,,1,default,,,default,default,default,default,1803,set,,,,,,,,
6057,simple,,,"301, 308, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><em><b>Original</b></em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,180000,"Peugeot > 308, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Peugeot-308.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1809,set,,,,,,,,
6060,simple,,,"Saxo, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen, Citroen > Saxo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-106.jpg,,,,,,,,,0,,default,,1,default,default,243,default,default,default,default,1635,set,,,,,,,,
6107,simple,,,"Estrada, Tracking, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>","<h2><em><b>Original</b></em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,240000,"Fiat > Estrada, Fiat, Fiat > Tracking","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Estrada-Tracking.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1645,set,,,,,,,,
6112,simple,,,"Ducato, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>","<h2><em><b>Original</b></em></h2>\n<em><strong>las puntas de eje no están incluidas</strong> en el presupuesto -\n</em><em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Fiat > Ducato, Fiat","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Ducato-Linea-vieja.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2125,set,,,,,,,,
6115,simple,,,"Cronos, Palio, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><b><i>Original</i></b></h2>\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,290000,"Fiat > Cronos, Fiat, Fiat > Palio","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2025/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-.png,,,,,,,,,0,,default,,1,default,default,192,default,default,default,default,2059,set,,,,,,,,
6126,simple,,,"Argo, Mobi, Uno Way, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><b><i>Original</i></b></h2>\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Fiat > Argo, Fiat, Fiat > Mobi, Fiat > Uno Way","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2025/01/argo.png,,,,,,,,,0,,default,,1,default,default,192,default,default,default,default,1702,set,,,,,,,,
6151,simple,,,"Cobalt, Onix, Prisma, Spin, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,450000,"Chevrolet, Chevrolet > Cobalt, Chevrolet > Onix, Chevrolet > Prisma, Chevrolet > Spin","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cobalt-Spin-Onix-Prisma.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1981,set,,,,,,,,
6159,simple,,,"Cruce fundicion, eje  trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,360000,"Chevrolet, Chevrolet > Cruce","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cruze-Fundicion.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2094,set,,,,,,,,
6162,simple,,,"Cruce chapa, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,320000,"Chevrolet, Chevrolet > Cruce","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cruze-LINEA-NUEVA.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2023,set,,,,,,,,
6168,simple,,,"Sonic, eje trasero",1,0,visible,"<h5><em><strong>Sin recambio</strong></em></h5>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,350000,"Chevrolet, Chevrolet > Sonic","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Sonic.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1841,set,,,,,,,,
6171,simple,,,"Sparck, eje trasero",1,0,visible,"<h5><em><b>Sin recambio</b></em></h5>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Chevrolet, Chevrolet > Spark","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Spark.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2070,set,,,,,,,,
6177,simple,,,"Tracker 4x4, eje trasero",1,0,visible,"<h5><em><b>Sin recambio</b></em></h5>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,840000,"Chevrolet, Chevrolet > Tracker 4x4","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Tracker-4-x-4-Quebrado-o-Torcido.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1883,set,,,,,,,,
6207,simple,,,"Ford Galaxy, eje trasero",1,0,visible,"<h5><em><strong>Se repara el mismo de su vehiculo</strong></em></h5>","<h6><em><b>Se repara el mismo dentro de las 48:00 Hs.</b></em></h6>\n<h6></h6>\n<h6><em><b>No incluye los bujes </b></em></h6>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford, Ford > Galaxy","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Carat-Quantum-Santana.jpg,,,,,,,,,0,,default,90,1,default,default,217,default,default,default,default,1688,set,,,,,,,,
6227,simple,,,"Passat CC, Vento, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2>Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,350000,"Volskswagen > CC, Volskswagen > Passat, Volskswagen > Vento, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Volkswagen-Passat-CC.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1641,set,,,,,,,,
6249,simple,,,"Gol, AB-9, 1000, Power, Trend, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\nSin bujes-\n\n&nbsp;","<h2>Original</h2>\n<h6>Sin ABS.</h6>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Country, Volskswagen > Gol 95/ - AB9 - 1000 - Trend, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Gol-Dublin-Trend-Power-Gacel-Senda-Saveiro-vieja.jpg,,,,,,,,,0,,default,,1,default,default,124,default,default,default,default,2324,set,,,,,,,,
6326,simple,,,"Passat, eje trasero",1,0,visible,"<h5><em>Se repara el mismo de su vehiculo</em></h5>","<h2><em>Reparacion </em></h2>\nNo incluye  soportes de aluminio ni bujes\n\nSe repara dentro de las 48 hs.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Passat, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Passat-linea-nueva.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2152,set,,,,,,,,
6334,simple,,,"C3 Aircross, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>\n\n&nbsp;","<p style=""text-align: left;""><strong>Reparacion</strong></p>\n<p style=""text-align: left;""> – DENTRO DE LAS 48 HS.\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación.</em></p>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen > C 3, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C3-Aircross.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2656,set,,,,,,,,
6357,simple,,,"C3 Aircross, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2 style=""text-align: left;"">Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,180000,"Citroen > C 3, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C3-Aircross.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2644,set,,,,,,,,
6361,simple,,,"C3, eje trasero",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2>Original</h2>\n<h5><em>Con bujes nuevos</em></h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,330000,"Citroen > C 3, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C3.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2472,set,,,,,,,,
6365,simple,,,"C4, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2 style=""text-align: left;"">Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,170000,"Citroen > C 4, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Citroen-C4-Linea-vieja.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2469,set,,,,,,,,
6473,simple,,,"Ka, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford, Ford > Ka","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Ka-viral-FIESTA.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2227,set,,,,,,,,
6497,simple,,,"Fit, HRV, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,350000,"Honda > Fit, Honda, Honda > HRV","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-Fit-y-HRV.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2311,set,,,,,,,,
6531,simple,,,"Yaris, eje trasero",1,0,visible,<em><strong>Reparación-</strong></em>,"Este modelo <strong>SE REPARA EL MISMO</strong><strong> </strong>de su vehiculo – Dentro de las <strong>48/72hs hábiles.</strong>\n\n<strong>–<em> los bujes no estan incluidos en el presupuesto</em></strong>\n\nCONSULTE POR LA <strong>COLOCACIÓN – </strong>con turno previo",,,taxable,,1,,,0,0,,,,,0,,,150000,"Toyota, Toyota > Yaris","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2025/03/yaris2.png,,,,,,,,,0,,default,90,1,default,,294,default,default,default,default,841,set,,,,,,,,
